#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//" "http://www.w3.org/TR/html4/loose.dtd">
#errors
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01 Transitional//" "http://www.w3.org/TR/html4/loose.dtd">
| <html>
|   <head>
|   <body>

#data
\x00\x00\x00
#errors
#document
| <html>
|   <head>
|   <body>

#data
<head></head>\x00text
#errors
#document
| <html>
|   <head>
|   <body>
|     "text"

#data
<head></head>\x0ctext
#errors
#document
| <html>
|   <head>
|   <body>
|     "text"

#data
<math><mi>\x00text</mi></math>
#errors
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "text"

#data
<math><mi>\x0ctext</mi></math>
#errors
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "text"

#data
  text
#errors
#document
| <html>
|   <head>
|   <body>
|     "text"

#data
<table>\x00\x00</table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>

#data
<head></head></template>text
#errors
#document
| <html>
|   <head>
|   <body>
|     "text"

#data
<title></title>
#errors
#document
| <html>
|   <head>
|     <title>
|   <body>

#data
<dl><dd>x</dd></dl>
#errors
#document
| <html>
|   <head>
|   <body>
|     <dl>
|       <dd>
|         "x"

#data
<select><optgroup><optgroup></select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>
|       <optgroup>

#data
<body>\x00</body>
#errors
#document
| <html>
|   <head>
|   <body>

#data
<a><table><a>
#errors
#document
| <html>
|   <head>
|   <body>
|     <a>
|       <a>
|       <table>

#data
<nobr><nobr>x</nobr></nobr>
#errors
#document
| <html>
|   <head>
|   <body>
|     <nobr>
|     <nobr>
|       "x"


#data
<select><option><optgroup></select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <optgroup>

#data
<table><caption><!--comment--></caption></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         <!-- comment -->

#data
<table><colgroup></colgroup><div>x</div></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       "x"
|     <table>
|       <colgroup>

#data
